

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 40355  006B56  0104               	movlb	4	; () banked
 40356  006B58  0E00               	movlw	low _RxBuffer
 40357  006B5A  24F3               	addwf	prodl,w,c
 40358  006B5C  6ED9               	movwf	fsr2l,c
 40359  006B5E  0104               	movlb	4	; () banked
 40360  006B60  0E04               	movlw	high _RxBuffer
 40361  006B62  20F4               	addwfc	prodh,w,c
 40362  006B64  6EDA               	movwf	fsr2h,c
 40363  006B66  50DF               	movf	indf2,w,c
 40364  006B68  B4D8               	btfsc	status,2,c
 40365  006B6A  D003               	goto	l18731
 40366                           
 40367                           ; BSR set to: 4
 40368                           ;drv_mrf_miwi_24j40.c: 395: {
 40369                           ;drv_mrf_miwi_24j40.c: 396: BankIndex = i;
 40370  006B6C  C067  F03F         	movff	MiMAC_ReceivedPacket@i,_BankIndex
 40371                           
 40372                           ;drv_mrf_miwi_24j40.c: 397: break;
 40373  006B70  D006               	goto	l18735
 40374  006B72                     l18731:
 40375                           
 40376                           ; BSR set to: 4
 40377  006B72  0100               	movlb	0	; () banked
 40378  006B74  2B67               	incf	MiMAC_ReceivedPacket@i& (0+255),f,b
 40379  006B76                     L172:
 40380                           
 40381                           ; BSR set to: 0
 40382  006B76  0E01               	movlw	1
 40383  006B78  0100               	movlb	0	; () banked
 40384  006B7A  6567               	cpfsgt	MiMAC_ReceivedPacket@i& (0+255),b
 40385  006B7C  D7E9               	goto	l18727
 40386  006B7E                     l18735:
 40387                           
 40388                           ;drv_mrf_miwi_24j40.c: 398: }
 40389                           ;drv_mrf_miwi_24j40.c: 399: }
 40390                           ;drv_mrf_miwi_24j40.c: 402: if (BankIndex < 2)
 40391  006B7E  0E02               	movlw	2
 40392  006B80  5C3F               	subwf	_BankIndex,w,c
 40393  006B82  B0D8               	btfsc	status,0,c
 40394  006B84  D38E               	goto	l18877
 40395                           
 40396                           ;drv_mrf_miwi_24j40.c: 403: {
 40397                           ;drv_mrf_miwi_24j40.c: 404: uint8_t addrMode;
 40398                           ;drv_mrf_miwi_24j40.c: 406: bool bIntraPAN = 1;
 40399  006B86  0E01               	movlw	1
 40400  006B88  0100               	movlb	0	; () banked
 40401  006B8A  6F68               	movwf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),b
 40402                           
 40403                           ; BSR set to: 0
 40404                           ;drv_mrf_miwi_24j40.c: 408: if ((RxBuffer[BankIndex].Payload[0] & 0x40) == 0)
 40405  006B8C  503F               	movf	_BankIndex,w,c
 40406  006B8E  0D50               	mullw	80
 40407  006B90  0E01               	movlw	1
 40408  006B92  26F3               	addwf	prodl,f,c
 40409  006B94  0E00               	movlw	0
 40410  006B96  22F4               	addwfc	prodh,f,c
 40411  006B98  0104               	movlb	4	; () banked
 40412  006B9A  0E00               	movlw	low _RxBuffer
 40413  006B9C  24F3               	addwf	prodl,w,c
 40414  006B9E  6ED9               	movwf	fsr2l,c
 40415  006BA0  0104               	movlb	4	; () banked
 40416  006BA2  0E04               	movlw	high _RxBuffer
 40417  006BA4  20F4               	addwfc	prodh,w,c
 40418  006BA6  6EDA               	movwf	fsr2h,c
 40419  006BA8  50DF               	movf	indf2,w,c
 40420  006BAA  0100               	movlb	0	; () banked
 40421  006BAC  6F60               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 40422  006BAE  0100               	movlb	0	; () banked
 40423  006BB0  BD60               	btfsc	??_MiMAC_ReceivedPacket& (0+255),6,b
 40424  006BB2  D003               	goto	l873
 40425                           
 40426                           ; BSR set to: 0
 40427                           ;drv_mrf_miwi_24j40.c: 409: {
 40428                           ;drv_mrf_miwi_24j40.c: 410: bIntraPAN = 0;
 40429  006BB4  0E00               	movlw	0
 40430  006BB6  0100               	movlb	0	; () banked
 40431  006BB8  6F68               	movwf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),b
 40432  006BBA                     l873:
 40433                           
 40434                           ; BSR set to: 0
 40435                           ;drv_mrf_miwi_24j40.c: 411: }
 40436                           ;drv_mrf_miwi_24j40.c: 413: MACRxPacket.flags.Val = 0;
 40437  006BBA  0E00               	movlw	0
 40438  006BBC  6E28               	movwf	_MACRxPacket,c
 40439                           
 40440                           ;drv_mrf_miwi_24j40.c: 414: MACRxPacket.altSourceAddress = 0;
 40441  006BBE  0E00               	movlw	0
 40442  006BC0  6E30               	movwf	_MACRxPacket+8,c
 40443                           
 40444                           ; BSR set to: 0
 40445                           ;drv_mrf_miwi_24j40.c: 417: addrMode = RxBuffer[BankIndex].Payload[1] & 0xCC;
 40446  006BC2  503F               	movf	_BankIndex,w,c
 40447  006BC4  0D50               	mullw	80
 40448  006BC6  0E02               	movlw	2
 40449  006BC8  26F3               	addwf	prodl,f,c
 40450  006BCA  0E00               	movlw	0
 40451  006BCC  22F4               	addwfc	prodh,f,c
 40452  006BCE  0104               	movlb	4	; () banked
 40453  006BD0  0E00               	movlw	low _RxBuffer
 40454  006BD2  24F3               	addwf	prodl,w,c
 40455  006BD4  6ED9               	movwf	fsr2l,c
 40456  006BD6  0104               	movlb	4	; () banked
 40457  006BD8  0E04               	movlw	high _RxBuffer
 40458  006BDA  20F4               	addwfc	prodh,w,c
 40459  006BDC  6EDA               	movwf	fsr2h,c
 40460  006BDE  50DF               	movf	indf2,w,c
 40461  006BE0  0BCC               	andlw	204
 40462  006BE2  0100               	movlb	0	; () banked
 40463  006BE4  6F66               	movwf	MiMAC_ReceivedPacket@addrMode& (0+255),b
 40464                           
 40465                           ;drv_mrf_miwi_24j40.c: 418: switch (addrMode)
 40466  006BE6  D2A1               	goto	l18845
 40467  006BE8                     l18745:
 40468                           
 40469                           ; BSR set to: 0
 40470                           ;drv_mrf_miwi_24j40.c: 422: if (RxBuffer[BankIndex].Payload[5] == 0xFF && RxBuffer[BankI
      +                          ndex].Payload[6] == 0xFF)
 40471  006BE8  503F               	movf	_BankIndex,w,c
 40472  006BEA  0D50               	mullw	80
 40473  006BEC  0E06               	movlw	6
 40474  006BEE  26F3               	addwf	prodl,f,c
 40475  006BF0  0E00               	movlw	0
 40476  006BF2  22F4               	addwfc	prodh,f,c
 40477  006BF4  0104               	movlb	4	; () banked
 40478  006BF6  0E00               	movlw	low _RxBuffer
 40479  006BF8  24F3               	addwf	prodl,w,c
 40480  006BFA  6ED9               	movwf	fsr2l,c
 40481  006BFC  0104               	movlb	4	; () banked
 40482  006BFE  0E04               	movlw	high _RxBuffer
 40483  006C00  20F4               	addwfc	prodh,w,c
 40484  006C02  6EDA               	movwf	fsr2h,c
 40485  006C04  0EFF               	movlw	255
 40486  006C06  62DF               	cpfseq	indf2,c
 40487  006C08  D012               	goto	l876
 40488                           
 40489                           ; BSR set to: 4
 40490  006C0A  503F               	movf	_BankIndex,w,c
 40491  006C0C  0D50               	mullw	80
 40492  006C0E  0E07               	movlw	7
 40493  006C10  26F3               	addwf	prodl,f,c
 40494  006C12  0E00               	movlw	0
 40495  006C14  22F4               	addwfc	prodh,f,c
 40496  006C16  0104               	movlb	4	; () banked
 40497  006C18  0E00               	movlw	low _RxBuffer
 40498  006C1A  24F3               	addwf	prodl,w,c
 40499  006C1C  6ED9               	movwf	fsr2l,c
 40500  006C1E  0104               	movlb	4	; () banked
 40501  006C20  0E04               	movlw	high _RxBuffer
 40502  006C22  20F4               	addwfc	prodh,w,c
 40503  006C24  6EDA               	movwf	fsr2h,c
 40504  006C26  0EFF               	movlw	255
 40505  006C28  62DF               	cpfseq	indf2,c
 40506  006C2A  D001               	goto	l876
 40507                           
 40508                           ; BSR set to: 4
 40509                           ;drv_mrf_miwi_24j40.c: 423: {
 40510                           ;drv_mrf_miwi_24j40.c: 424: MACRxPacket.flags.bits.broadcast = 1;
 40511  006C2C  8428               	bsf	_MACRxPacket,2,c
 40512  006C2E                     l876:
 40513                           
 40514                           ; BSR set to: 4
 40515                           ;drv_mrf_miwi_24j40.c: 425: }
 40516                           ;drv_mrf_miwi_24j40.c: 426: MACRxPacket.flags.bits.sourcePrsnt = 1;
 40517  006C2E  8E28               	bsf	_MACRxPacket,7,c
 40518                           
 40519                           ; BSR set to: 4
 40520                           ;drv_mrf_miwi_24j40.c: 429: if (bIntraPAN)
 40521  006C30  0100               	movlb	0	; () banked
 40522  006C32  5168               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 40523  006C34  B4D8               	btfsc	status,2,c
 40524  006C36  D03F               	goto	l18759
 40525                           
 40526                           ; BSR set to: 0
 40527                           ;drv_mrf_miwi_24j40.c: 431: {
 40528                           ;drv_mrf_miwi_24j40.c: 433: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[3
      +                          ];
 40529  006C38  503F               	movf	_BankIndex,w,c
 40530  006C3A  0D50               	mullw	80
 40531  006C3C  0E04               	movlw	4
 40532  006C3E  26F3               	addwf	prodl,f,c
 40533  006C40  0E00               	movlw	0
 40534  006C42  22F4               	addwfc	prodh,f,c
 40535  006C44  0104               	movlb	4	; () banked
 40536  006C46  0E00               	movlw	low _RxBuffer
 40537  006C48  24F3               	addwf	prodl,w,c
 40538  006C4A  6ED9               	movwf	fsr2l,c
 40539  006C4C  0104               	movlb	4	; () banked
 40540  006C4E  0E04               	movlw	high _RxBuffer
 40541  006C50  20F4               	addwfc	prodh,w,c
 40542  006C52  6EDA               	movwf	fsr2h,c
 40543  006C54  50DF               	movf	indf2,w,c
 40544  006C56  6E31               	movwf	_MACRxPacket+9,c
 40545                           
 40546                           ;drv_mrf_miwi_24j40.c: 434: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[4
      +                          ];
 40547  006C58  503F               	movf	_BankIndex,w,c
 40548  006C5A  0D50               	mullw	80
 40549  006C5C  0E05               	movlw	5
 40550  006C5E  26F3               	addwf	prodl,f,c
 40551  006C60  0E00               	movlw	0
 40552  006C62  22F4               	addwfc	prodh,f,c
 40553  006C64  0104               	movlb	4	; () banked
 40554  006C66  0E00               	movlw	low _RxBuffer
 40555  006C68  24F3               	addwf	prodl,w,c
 40556  006C6A  6ED9               	movwf	fsr2l,c
 40557  006C6C  0104               	movlb	4	; () banked
 40558  006C6E  0E04               	movlw	high _RxBuffer
 40559  006C70  20F4               	addwfc	prodh,w,c
 40560  006C72  6EDA               	movwf	fsr2h,c
 40561  006C74  50DF               	movf	indf2,w,c
 40562  006C76  6E32               	movwf	_MACRxPacket+10,c
 40563                           
 40564                           ; BSR set to: 4
 40565                           ;drv_mrf_miwi_24j40.c: 436: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[7]
      +                          );
 40566  006C78  503F               	movf	_BankIndex,w,c
 40567  006C7A  0D50               	mullw	80
 40568  006C7C  0E08               	movlw	8
 40569  006C7E  26F3               	addwf	prodl,f,c
 40570  006C80  0E00               	movlw	0
 40571  006C82  22F4               	addwfc	prodh,f,c
 40572  006C84  0104               	movlb	4	; () banked
 40573  006C86  0E00               	movlw	low _RxBuffer
 40574  006C88  24F3               	addwf	prodl,w,c
 40575  006C8A  6E29               	movwf	_MACRxPacket+1,c
 40576  006C8C  0104               	movlb	4	; () banked
 40577  006C8E  0E04               	movlw	high _RxBuffer
 40578  006C90  20F4               	addwfc	prodh,w,c
 40579  006C92  6E2A               	movwf	_MACRxPacket+2,c
 40580                           
 40581                           ; BSR set to: 4
 40582                           ;drv_mrf_miwi_24j40.c: 438: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 19
      +                          ;
 40583  006C94  503F               	movf	_BankIndex,w,c
 40584  006C96  0D50               	mullw	80
 40585  006C98  0104               	movlb	4	; () banked
 40586  006C9A  0E00               	movlw	low _RxBuffer
 40587  006C9C  24F3               	addwf	prodl,w,c
 40588  006C9E  6ED9               	movwf	fsr2l,c
 40589  006CA0  0104               	movlb	4	; () banked
 40590  006CA2  0E04               	movlw	high _RxBuffer
 40591  006CA4  20F4               	addwfc	prodh,w,c
 40592  006CA6  6EDA               	movwf	fsr2h,c
 40593  006CA8  50DF               	movf	indf2,w,c
 40594  006CAA  0FED               	addlw	237
 40595  006CAC  6E2D               	movwf	_MACRxPacket+5,c
 40596                           
 40597                           ;drv_mrf_miwi_24j40.c: 439: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[15]);
 40598  006CAE  503F               	movf	_BankIndex,w,c
 40599  006CB0  0D50               	mullw	80
 40600  006CB2  0E10               	movlw	16
 40601  006CB4  D22A               	goto	L171
 40602  006CB6                     l18759:
 40603                           
 40604                           ;drv_mrf_miwi_24j40.c: 442: else
 40605                           ;drv_mrf_miwi_24j40.c: 443: {
 40606                           ;drv_mrf_miwi_24j40.c: 444: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[7
      +                          ];
 40607  006CB6  503F               	movf	_BankIndex,w,c
 40608  006CB8  0D50               	mullw	80
 40609  006CBA  0E08               	movlw	8
 40610  006CBC  26F3               	addwf	prodl,f,c
 40611  006CBE  0E00               	movlw	0
 40612  006CC0  22F4               	addwfc	prodh,f,c
 40613  006CC2  0104               	movlb	4	; () banked
 40614  006CC4  0E00               	movlw	low _RxBuffer
 40615  006CC6  24F3               	addwf	prodl,w,c
 40616  006CC8  6ED9               	movwf	fsr2l,c
 40617  006CCA  0104               	movlb	4	; () banked
 40618  006CCC  0E04               	movlw	high _RxBuffer
 40619  006CCE  20F4               	addwfc	prodh,w,c
 40620  006CD0  6EDA               	movwf	fsr2h,c
 40621  006CD2  50DF               	movf	indf2,w,c
 40622  006CD4  6E31               	movwf	_MACRxPacket+9,c
 40623                           
 40624                           ;drv_mrf_miwi_24j40.c: 445: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[8
      +                          ];
 40625  006CD6  503F               	movf	_BankIndex,w,c
 40626  006CD8  0D50               	mullw	80
 40627  006CDA  0E09               	movlw	9
 40628  006CDC  26F3               	addwf	prodl,f,c
 40629  006CDE  0E00               	movlw	0
 40630  006CE0  22F4               	addwfc	prodh,f,c
 40631  006CE2  0104               	movlb	4	; () banked
 40632  006CE4  0E00               	movlw	low _RxBuffer
 40633  006CE6  24F3               	addwf	prodl,w,c
 40634  006CE8  6ED9               	movwf	fsr2l,c
 40635  006CEA  0104               	movlb	4	; () banked
 40636  006CEC  0E04               	movlw	high _RxBuffer
 40637  006CEE  20F4               	addwfc	prodh,w,c
 40638  006CF0  6EDA               	movwf	fsr2h,c
 40639  006CF2  50DF               	movf	indf2,w,c
 40640  006CF4  6E32               	movwf	_MACRxPacket+10,c
 40641                           
 40642                           ; BSR set to: 4
 40643                           ;drv_mrf_miwi_24j40.c: 446: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[9]
      +                          );
 40644  006CF6  503F               	movf	_BankIndex,w,c
 40645  006CF8  0D50               	mullw	80
 40646  006CFA  0E0A               	movlw	10
 40647  006CFC  26F3               	addwf	prodl,f,c
 40648  006CFE  0E00               	movlw	0
 40649  006D00  22F4               	addwfc	prodh,f,c
 40650  006D02  0104               	movlb	4	; () banked
 40651  006D04  0E00               	movlw	low _RxBuffer
 40652  006D06  24F3               	addwf	prodl,w,c
 40653  006D08  6E29               	movwf	_MACRxPacket+1,c
 40654  006D0A  0104               	movlb	4	; () banked
 40655  006D0C  0E04               	movlw	high _RxBuffer
 40656  006D0E  20F4               	addwfc	prodh,w,c
 40657  006D10  6E2A               	movwf	_MACRxPacket+2,c
 40658                           
 40659                           ; BSR set to: 4
 40660                           ;drv_mrf_miwi_24j40.c: 447: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 21
      +                          ;
 40661  006D12  503F               	movf	_BankIndex,w,c
 40662  006D14  0D50               	mullw	80
 40663  006D16  0104               	movlb	4	; () banked
 40664  006D18  0E00               	movlw	low _RxBuffer
 40665  006D1A  24F3               	addwf	prodl,w,c
 40666  006D1C  6ED9               	movwf	fsr2l,c
 40667  006D1E  0104               	movlb	4	; () banked
 40668  006D20  0E04               	movlw	high _RxBuffer
 40669  006D22  20F4               	addwfc	prodh,w,c
 40670  006D24  6EDA               	movwf	fsr2h,c
 40671  006D26  50DF               	movf	indf2,w,c
 40672  006D28  0FEB               	addlw	235
 40673  006D2A  6E2D               	movwf	_MACRxPacket+5,c
 40674                           
 40675                           ;drv_mrf_miwi_24j40.c: 448: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[17]);
 40676  006D2C  503F               	movf	_BankIndex,w,c
 40677  006D2E  0D50               	mullw	80
 40678  006D30  0E12               	movlw	18
 40679  006D32  D1EB               	goto	L171
 40680  006D34                     l880:
 40681                           
 40682                           ; BSR set to: 0
 40683                           ;drv_mrf_miwi_24j40.c: 455: MACRxPacket.flags.bits.sourcePrsnt = 1;
 40684  006D34  8E28               	bsf	_MACRxPacket,7,c
 40685                           
 40686                           ; BSR set to: 0
 40687                           ;drv_mrf_miwi_24j40.c: 457: if (bIntraPAN)
 40688  006D36  0100               	movlb	0	; () banked
 40689  006D38  5168               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 40690  006D3A  B4D8               	btfsc	status,2,c
 40691  006D3C  D03F               	goto	l18773
 40692                           
 40693                           ; BSR set to: 0
 40694                           ;drv_mrf_miwi_24j40.c: 459: {
 40695                           ;drv_mrf_miwi_24j40.c: 462: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[3
      +                          ];
 40696  006D3E  503F               	movf	_BankIndex,w,c
 40697  006D40  0D50               	mullw	80
 40698  006D42  0E04               	movlw	4
 40699  006D44  26F3               	addwf	prodl,f,c
 40700  006D46  0E00               	movlw	0
 40701  006D48  22F4               	addwfc	prodh,f,c
 40702  006D4A  0104               	movlb	4	; () banked
 40703  006D4C  0E00               	movlw	low _RxBuffer
 40704  006D4E  24F3               	addwf	prodl,w,c
 40705  006D50  6ED9               	movwf	fsr2l,c
 40706  006D52  0104               	movlb	4	; () banked
 40707  006D54  0E04               	movlw	high _RxBuffer
 40708  006D56  20F4               	addwfc	prodh,w,c
 40709  006D58  6EDA               	movwf	fsr2h,c
 40710  006D5A  50DF               	movf	indf2,w,c
 40711  006D5C  6E31               	movwf	_MACRxPacket+9,c
 40712                           
 40713                           ;drv_mrf_miwi_24j40.c: 463: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[4
      +                          ];
 40714  006D5E  503F               	movf	_BankIndex,w,c
 40715  006D60  0D50               	mullw	80
 40716  006D62  0E05               	movlw	5
 40717  006D64  26F3               	addwf	prodl,f,c
 40718  006D66  0E00               	movlw	0
 40719  006D68  22F4               	addwfc	prodh,f,c
 40720  006D6A  0104               	movlb	4	; () banked
 40721  006D6C  0E00               	movlw	low _RxBuffer
 40722  006D6E  24F3               	addwf	prodl,w,c
 40723  006D70  6ED9               	movwf	fsr2l,c
 40724  006D72  0104               	movlb	4	; () banked
 40725  006D74  0E04               	movlw	high _RxBuffer
 40726  006D76  20F4               	addwfc	prodh,w,c
 40727  006D78  6EDA               	movwf	fsr2h,c
 40728  006D7A  50DF               	movf	indf2,w,c
 40729  006D7C  6E32               	movwf	_MACRxPacket+10,c
 40730                           
 40731                           ; BSR set to: 4
 40732                           ;drv_mrf_miwi_24j40.c: 465: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[13
      +                          ]);
 40733  006D7E  503F               	movf	_BankIndex,w,c
 40734  006D80  0D50               	mullw	80
 40735  006D82  0E0E               	movlw	14
 40736  006D84  26F3               	addwf	prodl,f,c
 40737  006D86  0E00               	movlw	0
 40738  006D88  22F4               	addwfc	prodh,f,c
 40739  006D8A  0104               	movlb	4	; () banked
 40740  006D8C  0E00               	movlw	low _RxBuffer
 40741  006D8E  24F3               	addwf	prodl,w,c
 40742  006D90  6E29               	movwf	_MACRxPacket+1,c
 40743  006D92  0104               	movlb	4	; () banked
 40744  006D94  0E04               	movlw	high _RxBuffer
 40745  006D96  20F4               	addwfc	prodh,w,c
 40746  006D98  6E2A               	movwf	_MACRxPacket+2,c
 40747                           
 40748                           ; BSR set to: 4
 40749                           ;drv_mrf_miwi_24j40.c: 466: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 25
      +                          ;
 40750  006D9A  503F               	movf	_BankIndex,w,c
 40751  006D9C  0D50               	mullw	80
 40752  006D9E  0104               	movlb	4	; () banked
 40753  006DA0  0E00               	movlw	low _RxBuffer
 40754  006DA2  24F3               	addwf	prodl,w,c
 40755  006DA4  6ED9               	movwf	fsr2l,c
 40756  006DA6  0104               	movlb	4	; () banked
 40757  006DA8  0E04               	movlw	high _RxBuffer
 40758  006DAA  20F4               	addwfc	prodh,w,c
 40759  006DAC  6EDA               	movwf	fsr2h,c
 40760  006DAE  50DF               	movf	indf2,w,c
 40761  006DB0  0FE7               	addlw	231
 40762  006DB2  6E2D               	movwf	_MACRxPacket+5,c
 40763                           
 40764                           ;drv_mrf_miwi_24j40.c: 467: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[21]);
 40765  006DB4  503F               	movf	_BankIndex,w,c
 40766  006DB6  0D50               	mullw	80
 40767  006DB8  0E16               	movlw	22
 40768  006DBA  D1A7               	goto	L171
 40769  006DBC                     l18773:
 40770                           
 40771                           ;drv_mrf_miwi_24j40.c: 470: else
 40772                           ;drv_mrf_miwi_24j40.c: 471: {
 40773                           ;drv_mrf_miwi_24j40.c: 472: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[1
      +                          3];
 40774  006DBC  503F               	movf	_BankIndex,w,c
 40775  006DBE  0D50               	mullw	80
 40776  006DC0  0E0E               	movlw	14
 40777  006DC2  26F3               	addwf	prodl,f,c
 40778  006DC4  0E00               	movlw	0
 40779  006DC6  22F4               	addwfc	prodh,f,c
 40780  006DC8  0104               	movlb	4	; () banked
 40781  006DCA  0E00               	movlw	low _RxBuffer
 40782  006DCC  24F3               	addwf	prodl,w,c
 40783  006DCE  6ED9               	movwf	fsr2l,c
 40784  006DD0  0104               	movlb	4	; () banked
 40785  006DD2  0E04               	movlw	high _RxBuffer
 40786  006DD4  20F4               	addwfc	prodh,w,c
 40787  006DD6  6EDA               	movwf	fsr2h,c
 40788  006DD8  50DF               	movf	indf2,w,c
 40789  006DDA  6E31               	movwf	_MACRxPacket+9,c
 40790                           
 40791                           ;drv_mrf_miwi_24j40.c: 473: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[1
      +                          4];
 40792  006DDC  503F               	movf	_BankIndex,w,c
 40793  006DDE  0D50               	mullw	80
 40794  006DE0  0E0F               	movlw	15
 40795  006DE2  26F3               	addwf	prodl,f,c
 40796  006DE4  0E00               	movlw	0
 40797  006DE6  22F4               	addwfc	prodh,f,c
 40798  006DE8  0104               	movlb	4	; () banked
 40799  006DEA  0E00               	movlw	low _RxBuffer
 40800  006DEC  24F3               	addwf	prodl,w,c
 40801  006DEE  6ED9               	movwf	fsr2l,c
 40802  006DF0  0104               	movlb	4	; () banked
 40803  006DF2  0E04               	movlw	high _RxBuffer
 40804  006DF4  20F4               	addwfc	prodh,w,c
 40805  006DF6  6EDA               	movwf	fsr2h,c
 40806  006DF8  50DF               	movf	indf2,w,c
 40807  006DFA  6E32               	movwf	_MACRxPacket+10,c
 40808                           
 40809                           ; BSR set to: 4
 40810                           ;drv_mrf_miwi_24j40.c: 474: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[15
      +                          ]);
 40811  006DFC  503F               	movf	_BankIndex,w,c
 40812  006DFE  0D50               	mullw	80
 40813  006E00  0E10               	movlw	16
 40814  006E02  26F3               	addwf	prodl,f,c
 40815  006E04  0E00               	movlw	0
 40816  006E06  22F4               	addwfc	prodh,f,c
 40817  006E08  0104               	movlb	4	; () banked
 40818  006E0A  0E00               	movlw	low _RxBuffer
 40819  006E0C  24F3               	addwf	prodl,w,c
 40820  006E0E  6E29               	movwf	_MACRxPacket+1,c
 40821  006E10  0104               	movlb	4	; () banked
 40822  006E12  0E04               	movlw	high _RxBuffer
 40823  006E14  20F4               	addwfc	prodh,w,c
 40824  006E16  6E2A               	movwf	_MACRxPacket+2,c
 40825                           
 40826                           ; BSR set to: 4
 40827                           ;drv_mrf_miwi_24j40.c: 475: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 27
      +                          ;
 40828  006E18  503F               	movf	_BankIndex,w,c
 40829  006E1A  0D50               	mullw	80
 40830  006E1C  0104               	movlb	4	; () banked
 40831  006E1E  0E00               	movlw	low _RxBuffer
 40832  006E20  24F3               	addwf	prodl,w,c
 40833  006E22  6ED9               	movwf	fsr2l,c
 40834  006E24  0104               	movlb	4	; () banked
 40835  006E26  0E04               	movlw	high _RxBuffer
 40836  006E28  20F4               	addwfc	prodh,w,c
 40837  006E2A  6EDA               	movwf	fsr2h,c
 40838  006E2C  50DF               	movf	indf2,w,c
 40839  006E2E  0FE5               	addlw	229
 40840  006E30  6E2D               	movwf	_MACRxPacket+5,c
 40841                           
 40842                           ;drv_mrf_miwi_24j40.c: 476: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[23]);
 40843  006E32  503F               	movf	_BankIndex,w,c
 40844  006E34  0D50               	mullw	80
 40845  006E36  0E18               	movlw	24
 40846  006E38  D168               	goto	L171
 40847  006E3A                     l883:
 40848                           
 40849                           ; BSR set to: 0
 40850                           ;drv_mrf_miwi_24j40.c: 482: {
 40851                           ;drv_mrf_miwi_24j40.c: 483: MACRxPacket.flags.bits.broadcast = 1;
 40852  006E3A  8428               	bsf	_MACRxPacket,2,c
 40853                           
 40854                           ;drv_mrf_miwi_24j40.c: 484: MACRxPacket.flags.bits.sourcePrsnt = 1;
 40855  006E3C  8E28               	bsf	_MACRxPacket,7,c
 40856                           
 40857                           ; BSR set to: 0
 40858                           ;drv_mrf_miwi_24j40.c: 485: MACRxPacket.altSourceAddress = 1;
 40859  006E3E  0E01               	movlw	1
 40860  006E40  6E30               	movwf	_MACRxPacket+8,c
 40861                           
 40862                           ; BSR set to: 0
 40863                           ;drv_mrf_miwi_24j40.c: 486: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[3
      +                          ];
 40864  006E42  503F               	movf	_BankIndex,w,c
 40865  006E44  0D50               	mullw	80
 40866  006E46  0E04               	movlw	4
 40867  006E48  26F3               	addwf	prodl,f,c
 40868  006E4A  0E00               	movlw	0
 40869  006E4C  22F4               	addwfc	prodh,f,c
 40870  006E4E  0104               	movlb	4	; () banked
 40871  006E50  0E00               	movlw	low _RxBuffer
 40872  006E52  24F3               	addwf	prodl,w,c
 40873  006E54  6ED9               	movwf	fsr2l,c
 40874  006E56  0104               	movlb	4	; () banked
 40875  006E58  0E04               	movlw	high _RxBuffer
 40876  006E5A  20F4               	addwfc	prodh,w,c
 40877  006E5C  6EDA               	movwf	fsr2h,c
 40878  006E5E  50DF               	movf	indf2,w,c
 40879  006E60  6E31               	movwf	_MACRxPacket+9,c
 40880                           
 40881                           ; BSR set to: 4
 40882                           ;drv_mrf_miwi_24j40.c: 487: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[4
      +                          ];
 40883  006E62  503F               	movf	_BankIndex,w,c
 40884  006E64  0D50               	mullw	80
 40885  006E66  0E05               	movlw	5
 40886  006E68  26F3               	addwf	prodl,f,c
 40887  006E6A  0E00               	movlw	0
 40888  006E6C  22F4               	addwfc	prodh,f,c
 40889  006E6E  0104               	movlb	4	; () banked
 40890  006E70  0E00               	movlw	low _RxBuffer
 40891  006E72  24F3               	addwf	prodl,w,c
 40892  006E74  6ED9               	movwf	fsr2l,c
 40893  006E76  0104               	movlb	4	; () banked
 40894  006E78  0E04               	movlw	high _RxBuffer
 40895  006E7A  20F4               	addwfc	prodh,w,c
