

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 19551  008B4A  6EE1               	movwf	fsr1l,c
 19552  008B4C  50F4               	movf	prodh,w,c
 19553  008B4E  0101               	movlb	1	; () banked
 19554  008B50  21CC               	addwfc	(??_MiApp_EstablishConnection+3)& (0+255),w,b
 19555  008B52  6EE2               	movwf	fsr1h,c
 19556  008B54  CFDF FFE7          	movff	indf2,indf1
 19557                           
 19558                           ; BSR set to: 1
 19559  008B58  0101               	movlb	1	; () banked
 19560  008B5A  2BDA               	incf	MiApp_EstablishConnection@i& (0+255),f,b
 19561  008B5C  D7BE               	goto	L50
 19562  008B5E                     l23522:
 19563                           
 19564                           ; BSR set to: 1
 19565                           ;miwi_pro.c: 5171: }
 19566                           ;miwi_pro.c: 5174: ConnectionTable[myParent].status.bits.directConnection = 1;
 19567  008B5E  503D               	movf	_myParent,w,c
 19568  008B60  0D0E               	mullw	14
 19569  008B62  0E0C               	movlw	12
 19570  008B64  26F3               	addwf	prodl,f,c
 19571  008B66  0E00               	movlw	0
 19572  008B68  22F4               	addwfc	prodh,f,c
 19573  008B6A  0102               	movlb	2	; () banked
 19574  008B6C  0E28               	movlw	low _ConnectionTable
 19575  008B6E  24F3               	addwf	prodl,w,c
 19576  008B70  6ED9               	movwf	fsr2l,c
 19577  008B72  0102               	movlb	2	; () banked
 19578  008B74  0E02               	movlw	high _ConnectionTable
 19579  008B76  20F4               	addwfc	prodh,w,c
 19580  008B78  6EDA               	movwf	fsr2h,c
 19581  008B7A  0102               	movlb	2	; () banked
 19582  008B7C  82DF               	bsf	indf2,1,c
 19583                           
 19584                           ;miwi_pro.c: 5175: ConnectionTable[myParent].status.bits.isFamily = 1;
 19585  008B7E  503D               	movf	_myParent,w,c
 19586  008B80  0D0E               	mullw	14
 19587  008B82  0E0C               	movlw	12
 19588  008B84  26F3               	addwf	prodl,f,c
 19589  008B86  0E00               	movlw	0
 19590  008B88  22F4               	addwfc	prodh,f,c
 19591  008B8A  0102               	movlb	2	; () banked
 19592  008B8C  0E28               	movlw	low _ConnectionTable
 19593  008B8E  24F3               	addwf	prodl,w,c
 19594  008B90  6ED9               	movwf	fsr2l,c
 19595  008B92  0102               	movlb	2	; () banked
 19596  008B94  0E02               	movlw	high _ConnectionTable
 19597  008B96  20F4               	addwfc	prodh,w,c
 19598  008B98  6EDA               	movwf	fsr2h,c
 19599  008B9A  0102               	movlb	2	; () banked
 19600  008B9C  8ADF               	bsf	indf2,5,c
 19601                           
 19602                           ;miwi_pro.c: 5176: ConnectionTable[myParent].status.bits.RXOnWhenIdle = 1;
 19603  008B9E  503D               	movf	_myParent,w,c
 19604  008BA0  0D0E               	mullw	14
 19605  008BA2  0E0C               	movlw	12
 19606  008BA4  26F3               	addwf	prodl,f,c
 19607  008BA6  0E00               	movlw	0
 19608  008BA8  22F4               	addwfc	prodh,f,c
 19609  008BAA  0102               	movlb	2	; () banked
 19610  008BAC  0E28               	movlw	low _ConnectionTable
 19611  008BAE  24F3               	addwf	prodl,w,c
 19612  008BB0  6ED9               	movwf	fsr2l,c
 19613  008BB2  0102               	movlb	2	; () banked
 19614  008BB4  0E02               	movlw	high _ConnectionTable
 19615  008BB6  20F4               	addwfc	prodh,w,c
 19616  008BB8  6EDA               	movwf	fsr2h,c
 19617  008BBA  0102               	movlb	2	; () banked
 19618  008BBC  80DF               	bsf	indf2,0,c
 19619                           
 19620                           ; BSR set to: 2
 19621                           ;miwi_pro.c: 5178: MiApp_SetChannel(ActiveScanResults[ActiveScanIndex].Channel);
 19622  008BBE  0101               	movlb	1	; () banked
 19623  008BC0  51DB               	movf	MiApp_EstablishConnection@ActiveScanIndex& (0+255),w,b
 19624  008BC2  0D0F               	mullw	15
 19625  008BC4  0103               	movlb	3	; () banked
 19626  008BC6  0E80               	movlw	low _ActiveScanResults
 19627  008BC8  24F3               	addwf	prodl,w,c
 19628  008BCA  6ED9               	movwf	fsr2l,c
 19629  008BCC  0103               	movlb	3	; () banked
 19630  008BCE  0E03               	movlw	high _ActiveScanResults
 19631  008BD0  20F4               	addwfc	prodh,w,c
 19632  008BD2  6EDA               	movwf	fsr2h,c
 19633  008BD4  50DF               	movf	indf2,w,c
 19634  008BD6  ECB0  F06A         	call	_MiApp_SetChannel
 19635                           
 19636                           ;miwi_pro.c: 5181: myPANID.Val = ConnectionTable[myParent].PANID.Val;
 19637  008BDA  503D               	movf	_myParent,w,c
 19638  008BDC  0D0E               	mullw	14
 19639  008BDE  0102               	movlb	2	; () banked
 19640  008BE0  0E28               	movlw	low _ConnectionTable
 19641  008BE2  24F3               	addwf	prodl,w,c
 19642  008BE4  6ED9               	movwf	fsr2l,c
 19643  008BE6  0102               	movlb	2	; () banked
 19644  008BE8  0E02               	movlw	high _ConnectionTable
 19645  008BEA  20F4               	addwfc	prodh,w,c
 19646  008BEC  6EDA               	movwf	fsr2h,c
 19647  008BEE  0101               	movlb	1	; () banked
 19648  008BF0  CFDE F19F          	movff	postinc2,_myPANID
 19649  008BF4  0101               	movlb	1	; () banked
 19650  008BF6  CFDD F1A0          	movff	postdec2,_myPANID+1
 19651                           
 19652                           ; BSR set to: 1
 19653                           ;miwi_pro.c: 5182: tempShortAddress.Val = 0xFFFF;
 19654  008BFA  6839               	setf	_tempShortAddress,c
 19655  008BFC  683A               	setf	_tempShortAddress+1,c
 19656                           
 19657                           ; BSR set to: 1
 19658                           ;miwi_pro.c: 5183: MiMAC_SetAltAddress(tempShortAddress.v, myPANID.v);
 19659  008BFE  0E00               	movlw	high _tempShortAddress
 19660  008C00  0100               	movlb	0	; () banked
 19661  008C02  6F66               	movwf	(MiMAC_SetAltAddress@Address+1)& (0+255),b
 19662  008C04  0E39               	movlw	low _tempShortAddress
 19663  008C06  0100               	movlb	0	; () banked
 19664  008C08  6F65               	movwf	MiMAC_SetAltAddress@Address& (0+255),b
 19665  008C0A  0101               	movlb	1	; () banked
 19666  008C0C  0E01               	movlw	high _myPANID
 19667  008C0E  0100               	movlb	0	; () banked
 19668  008C10  6F68               	movwf	(MiMAC_SetAltAddress@PANID+1)& (0+255),b
 19669  008C12  0101               	movlb	1	; () banked
 19670  008C14  0E9F               	movlw	low _myPANID
 19671  008C16  0100               	movlb	0	; () banked
 19672  008C18  6F67               	movwf	MiMAC_SetAltAddress@PANID& (0+255),b
 19673  008C1A  EC1E  F068         	call	_MiMAC_SetAltAddress	;wreg free
 19674                           
 19675                           ;miwi_pro.c: 5186: {TxData = 0;};
 19676  008C1E  0E00               	movlw	0
 19677  008C20  0101               	movlb	1	; () banked
 19678  008C22  6F2F               	movwf	_TxData& (0+255),b
 19679                           
 19680                           ; BSR set to: 1
 19681                           ;miwi_pro.c: 5187: TxBuffer[TxData++] = 0x01;
 19682  008C24  0101               	movlb	1	; () banked
 19683  008C26  512F               	movf	_TxData& (0+255),w,b
 19684  008C28  0D01               	mullw	1
 19685  008C2A  0101               	movlb	1	; () banked
 19686  008C2C  0E34               	movlw	low _TxBuffer
 19687  008C2E  24F3               	addwf	prodl,w,c
 19688  008C30  6ED9               	movwf	fsr2l,c
 19689  008C32  0101               	movlb	1	; () banked
 19690  008C34  0E01               	movlw	high _TxBuffer
 19691  008C36  20F4               	addwfc	prodh,w,c
 19692  008C38  6EDA               	movwf	fsr2h,c
 19693  008C3A  0E01               	movlw	1
 19694  008C3C  6EDF               	movwf	indf2,c
 19695                           
 19696                           ; BSR set to: 1
 19697  008C3E  0101               	movlb	1	; () banked
 19698  008C40  2B2F               	incf	_TxData& (0+255),f,b
 19699                           
 19700                           ; BSR set to: 1
 19701                           ;miwi_pro.c: 5188: TxBuffer[TxData++] = MiWiPROCapacityInfo.Val;
 19702  008C42  0101               	movlb	1	; () banked
 19703  008C44  512F               	movf	_TxData& (0+255),w,b
 19704  008C46  0D01               	mullw	1
 19705  008C48  0101               	movlb	1	; () banked
 19706  008C4A  0E34               	movlw	low _TxBuffer
 19707  008C4C  24F3               	addwf	prodl,w,c
 19708  008C4E  6ED9               	movwf	fsr2l,c
 19709  008C50  0101               	movlb	1	; () banked
 19710  008C52  0E01               	movlw	high _TxBuffer
 19711  008C54  20F4               	addwfc	prodh,w,c
 19712  008C56  6EDA               	movwf	fsr2h,c
 19713  008C58  0101               	movlb	1	; () banked
 19714  008C5A  C12B  FFDF         	movff	_MiWiPROCapacityInfo,indf2
 19715                           
 19716                           ; BSR set to: 1
 19717  008C5E  0101               	movlb	1	; () banked
 19718  008C60  2B2F               	incf	_TxData& (0+255),f,b
 19719                           
 19720                           ; BSR set to: 1
 19721                           ;miwi_pro.c: 5190: for(i = 0; i < 1; i++)
 19722  008C62  0E00               	movlw	0
 19723  008C64  0101               	movlb	1	; () banked
 19724  008C66  6FDA               	movwf	MiApp_EstablishConnection@i& (0+255),b
 19725  008C68                     
 19726                           ; BSR set to: 1
 19727  008C68  0101               	movlb	1	; () banked
 19728  008C6A  51DA               	movf	MiApp_EstablishConnection@i& (0+255),w,b
 19729  008C6C  A4D8               	btfss	status,2,c
 19730  008C6E  D01B               	goto	l23556
 19731                           
 19732                           ; BSR set to: 1
 19733                           ;miwi_pro.c: 5191: {
 19734                           ;miwi_pro.c: 5192: TxBuffer[TxData++] = AdditionalNodeID[i];
 19735                           
 19736                           ; BSR set to: 1
 19737                           
 19738                           ; BSR set to: 1
 19739  008C70  0101               	movlb	1	; () banked
 19740  008C72  51DA               	movf	MiApp_EstablishConnection@i& (0+255),w,b
 19741  008C74  0D01               	mullw	1
 19742  008C76  0E22               	movlw	low _AdditionalNodeID
 19743  008C78  24F3               	addwf	prodl,w,c
 19744  008C7A  6ED9               	movwf	fsr2l,c
 19745  008C7C  0E00               	movlw	high _AdditionalNodeID
 19746  008C7E  20F4               	addwfc	prodh,w,c
 19747  008C80  6EDA               	movwf	fsr2h,c
 19748  008C82  0101               	movlb	1	; () banked
 19749  008C84  512F               	movf	_TxData& (0+255),w,b
 19750  008C86  0D01               	mullw	1
 19751  008C88  0101               	movlb	1	; () banked
 19752  008C8A  0E34               	movlw	low _TxBuffer
 19753  008C8C  24F3               	addwf	prodl,w,c
 19754  008C8E  6EE1               	movwf	fsr1l,c
 19755  008C90  0101               	movlb	1	; () banked
 19756  008C92  0E01               	movlw	high _TxBuffer
 19757  008C94  20F4               	addwfc	prodh,w,c
 19758  008C96  6EE2               	movwf	fsr1h,c
 19759  008C98  CFDF FFE7          	movff	indf2,indf1
 19760                           
 19761                           ; BSR set to: 1
 19762  008C9C  0101               	movlb	1	; () banked
 19763  008C9E  2B2F               	incf	_TxData& (0+255),f,b
 19764                           
 19765                           ; BSR set to: 1
 19766  008CA0  0101               	movlb	1	; () banked
 19767  008CA2  2BDA               	incf	MiApp_EstablishConnection@i& (0+255),f,b
 19768  008CA4  D7E1               	goto	L51
 19769  008CA6                     l23556:
 19770                           
 19771                           ; BSR set to: 1
 19772                           ;miwi_pro.c: 5193: }
 19773                           ;miwi_pro.c: 5197: SendMACPacket(ConnectionTable[myParent].PANID.v, ConnectionTable[myPa
      +                          rent].AltAddress.v, 0x01, 0x08);
 19774  008CA6  503D               	movf	_myParent,w,c
 19775  008CA8  0D0E               	mullw	14
 19776  008CAA  0102               	movlb	2	; () banked
 19777  008CAC  0E28               	movlw	low _ConnectionTable
 19778  008CAE  24F3               	addwf	prodl,w,c
 19779  008CB0  0100               	movlb	0	; () banked
 19780  008CB2  6F9D               	movwf	SendMACPacket@PANID& (0+255),b
 19781  008CB4  0102               	movlb	2	; () banked
 19782  008CB6  0E02               	movlw	high _ConnectionTable
 19783  008CB8  20F4               	addwfc	prodh,w,c
 19784  008CBA  0100               	movlb	0	; () banked
 19785  008CBC  6F9E               	movwf	(SendMACPacket@PANID+1)& (0+255),b
 19786  008CBE  503D               	movf	_myParent,w,c
 19787  008CC0  0D0E               	mullw	14
 19788  008CC2  0E02               	movlw	2
 19789  008CC4  26F3               	addwf	prodl,f,c
 19790  008CC6  0E00               	movlw	0
 19791  008CC8  22F4               	addwfc	prodh,f,c
 19792  008CCA  0102               	movlb	2	; () banked
 19793  008CCC  0E28               	movlw	low _ConnectionTable
 19794  008CCE  24F3               	addwf	prodl,w,c
 19795  008CD0  0100               	movlb	0	; () banked
 19796  008CD2  6F9F               	movwf	SendMACPacket@Address& (0+255),b
 19797  008CD4  0102               	movlb	2	; () banked
 19798  008CD6  0E02               	movlw	high _ConnectionTable
 19799  008CD8  20F4               	addwfc	prodh,w,c
 19800  008CDA  0100               	movlb	0	; () banked
 19801  008CDC  6FA0               	movwf	(SendMACPacket@Address+1)& (0+255),b
 19802  008CDE  0E01               	movlw	1
 19803  008CE0  0100               	movlb	0	; () banked
 19804  008CE2  6FA1               	movwf	SendMACPacket@PacketType& (0+255),b
 19805  008CE4  0E08               	movlw	8
 19806  008CE6  0100               	movlb	0	; () banked
 19807  008CE8  6FA2               	movwf	SendMACPacket@ModeMask& (0+255),b
 19808  008CEA  ECFB  F063         	call	_SendMACPacket	;wreg free
 19809                           
 19810                           ;miwi_pro.c: 5202: t1 = MiWi_TickGet();
 19811  008CEE  ECF6  F068         	call	_MiWi_TickGet	;wreg free
 19812  008CF2  C060  F1D1         	movff	?_MiWi_TickGet,MiApp_EstablishConnection@t1
 19813  008CF6  C061  F1D2         	movff	?_MiWi_TickGet+1,MiApp_EstablishConnection@t1+1
 19814  008CFA  C062  F1D3         	movff	?_MiWi_TickGet+2,MiApp_EstablishConnection@t1+2
 19815  008CFE  C063  F1D4         	movff	?_MiWi_TickGet+3,MiApp_EstablishConnection@t1+3
 19816                           
 19817                           ;miwi_pro.c: 5203: while(ConnectionTable[myParent].status.bits.FinishJoin == 0 )
 19818  008D02  D04C               	goto	l23572
 19819  008D04                     l23560:
 19820                           
 19821                           ;miwi_pro.c: 5204: {
 19822                           ;miwi_pro.c: 5205: if( MiApp_MessageAvailable())
 19823  008D04  ECDD  F06C         	call	_MiApp_MessageAvailable	;wreg free
 19824  008D08  0900               	iorlw	0
 19825  008D0A  A4D8               	btfss	status,2,c
 19826                           
 19827                           ;miwi_pro.c: 5206: {
 19828                           ;miwi_pro.c: 5207: MiApp_DiscardMessage();
 19829  008D0C  ECF9  F06C         	call	_MiApp_DiscardMessage	;wreg free
 19830                           
 19831                           ;miwi_pro.c: 5208: }
 19832                           ;miwi_pro.c: 5210: t2 = MiWi_TickGet();
 19833  008D10  ECF6  F068         	call	_MiWi_TickGet	;wreg free
 19834  008D14  C060  F1D5         	movff	?_MiWi_TickGet,MiApp_EstablishConnection@t2
 19835  008D18  C061  F1D6         	movff	?_MiWi_TickGet+1,MiApp_EstablishConnection@t2+1
 19836  008D1C  C062  F1D7         	movff	?_MiWi_TickGet+2,MiApp_EstablishConnection@t2+2
 19837  008D20  C063  F1D8         	movff	?_MiWi_TickGet+3,MiApp_EstablishConnection@t2+3
 19838                           
 19839                           ;miwi_pro.c: 5211: if( (t2.Val - t1.Val) > ((uint32_t)(16000000)/32) )
 19840  008D24  0101               	movlb	1	; () banked
 19841  008D26  C1D1  F1C9         	movff	MiApp_EstablishConnection@t1,??_MiApp_EstablishConnection
 19842  008D2A  0101               	movlb	1	; () banked
 19843  008D2C  C1D2  F1CA         	movff	MiApp_EstablishConnection@t1+1,??_MiApp_EstablishConnection+1
 19844  008D30  0101               	movlb	1	; () banked
 19845  008D32  C1D3  F1CB         	movff	MiApp_EstablishConnection@t1+2,??_MiApp_EstablishConnection+2
 19846  008D36  0101               	movlb	1	; () banked
 19847  008D38  C1D4  F1CC         	movff	MiApp_EstablishConnection@t1+3,??_MiApp_EstablishConnection+3
 19848  008D3C  0101               	movlb	1	; () banked
 19849  008D3E  1FC9               	comf	??_MiApp_EstablishConnection& (0+255),f,b
 19850  008D40  1FCA               	comf	(??_MiApp_EstablishConnection+1)& (0+255),f,b
 19851  008D42  1FCB               	comf	(??_MiApp_EstablishConnection+2)& (0+255),f,b
 19852  008D44  1FCC               	comf	(??_MiApp_EstablishConnection+3)& (0+255),f,b
 19853  008D46  2BC9               	incf	??_MiApp_EstablishConnection& (0+255),f,b
 19854  008D48  0E00               	movlw	0
 19855  008D4A  23CA               	addwfc	(??_MiApp_EstablishConnection+1)& (0+255),f,b
 19856  008D4C  23CB               	addwfc	(??_MiApp_EstablishConnection+2)& (0+255),f,b
 19857  008D4E  23CC               	addwfc	(??_MiApp_EstablishConnection+3)& (0+255),f,b
 19858  008D50  0101               	movlb	1	; () banked
 19859  008D52  51D5               	movf	MiApp_EstablishConnection@t2& (0+255),w,b
 19860  008D54  0101               	movlb	1	; () banked
 19861  008D56  25C9               	addwf	??_MiApp_EstablishConnection& (0+255),w,b
 19862  008D58  0101               	movlb	1	; () banked
 19863  008D5A  6FCD               	movwf	(??_MiApp_EstablishConnection+4)& (0+255),b
 19864  008D5C  0101               	movlb	1	; () banked
 19865  008D5E  51D6               	movf	(MiApp_EstablishConnection@t2+1)& (0+255),w,b
 19866  008D60  0101               	movlb	1	; () banked
 19867  008D62  21CA               	addwfc	(??_MiApp_EstablishConnection+1)& (0+255),w,b
 19868  008D64  0101               	movlb	1	; () banked
 19869  008D66  6FCE               	movwf	(??_MiApp_EstablishConnection+5)& (0+255),b
 19870  008D68  0101               	movlb	1	; () banked
 19871  008D6A  51D7               	movf	(MiApp_EstablishConnection@t2+2)& (0+255),w,b
 19872  008D6C  0101               	movlb	1	; () banked
 19873  008D6E  21CB               	addwfc	(??_MiApp_EstablishConnection+2)& (0+255),w,b
 19874  008D70  0101               	movlb	1	; () banked
 19875  008D72  6FCF               	movwf	(??_MiApp_EstablishConnection+6)& (0+255),b
 19876  008D74  0101               	movlb	1	; () banked
 19877  008D76  51D8               	movf	(MiApp_EstablishConnection@t2+3)& (0+255),w,b
 19878  008D78  0101               	movlb	1	; () banked
 19879  008D7A  21CC               	addwfc	(??_MiApp_EstablishConnection+3)& (0+255),w,b
 19880  008D7C  0101               	movlb	1	; () banked
 19881  008D7E  6FD0               	movwf	(??_MiApp_EstablishConnection+7)& (0+255),b
 19882  008D80  0E21               	movlw	33
 19883  008D82  0101               	movlb	1	; () banked
 19884  008D84  5DCD               	subwf	(??_MiApp_EstablishConnection+4)& (0+255),w,b
 19885  008D86  0EA1               	movlw	161
 19886  008D88  59CE               	subwfb	(??_MiApp_EstablishConnection+5)& (0+255),w,b
 19887  008D8A  0E07               	movlw	7
 19888  008D8C  59CF               	subwfb	(??_MiApp_EstablishConnection+6)& (0+255),w,b
 19889  008D8E  0E00               	movlw	0
 19890  008D90  0101               	movlb	1	; () banked
 19891  008D92  59D0               	subwfb	(??_MiApp_EstablishConnection+7)& (0+255),w,b
 19892  008D94  A0D8               	btfss	status,0,c
 19893  008D96  D002               	goto	l23572
 19894                           
 19895                           ; BSR set to: 1
 19896                           ;miwi_pro.c: 5212: {
 19897                           ;miwi_pro.c: 5213: return 0xFF;
 19898  008D98  0EFF               	movlw	255
 19899  008D9A  0012               	return	
 19900  008D9C                     l23572:
 19901  008D9C  503D               	movf	_myParent,w,c
 19902  008D9E  0D0E               	mullw	14
 19903  008DA0  0E0C               	movlw	12
 19904  008DA2  26F3               	addwf	prodl,f,c
 19905  008DA4  0E00               	movlw	0
 19906  008DA6  22F4               	addwfc	prodh,f,c
 19907  008DA8  0102               	movlb	2	; () banked
 19908  008DAA  0E28               	movlw	low _ConnectionTable
 19909  008DAC  24F3               	addwf	prodl,w,c
 19910  008DAE  6ED9               	movwf	fsr2l,c
 19911  008DB0  0102               	movlb	2	; () banked
 19912  008DB2  0E02               	movlw	high _ConnectionTable
 19913  008DB4  20F4               	addwfc	prodh,w,c
 19914  008DB6  6EDA               	movwf	fsr2h,c
 19915  008DB8  A8DF               	btfss	indf2,4,c
 19916  008DBA  D7A4               	goto	l23560
 19917                           
 19918                           ; BSR set to: 2
 19919                           ;miwi_pro.c: 5214: }
 19920                           ;miwi_pro.c: 5215: }
 19921                           ;miwi_pro.c: 5220: return myParent;
 19922                           
 19923                           ; BSR set to: 2
 19924  008DBC  503D               	movf	_myParent,w,c
 19925  008DBE  0012               	return	
 19926  008DC0                     l23578:
 19927                           
 19928                           ;miwi_pro.c: 5221: }
 19929                           ;miwi_pro.c: 5222: return 0xFF;
 19930  008DC0  0EFF               	movlw	255
 19931  008DC2  0012               	return	
 19932  008DC4                     __end_of_MiApp_EstablishConnection:
 19933                           	opt stack 0
 19934                           tblptru	equ	0xFF8
 19935                           tblptrh	equ	0xFF7
 19936                           tblptrl	equ	0xFF6
 19937                           tablat	equ	0xFF5
 19938                           prodh	equ	0xFF4
 19939                           prodl	equ	0xFF3
 19940                           intcon	equ	0xFF2
 19941                           intcon2	equ	0xFF1
 19942                           postinc0	equ	0xFEE
 19943                           wreg	equ	0xFE8
 19944                           indf1	equ	0xFE7
 19945                           postinc1	equ	0xFE6
 19946                           postdec1	equ	0xFE5
 19947                           fsr1h	equ	0xFE2
 19948                           fsr1l	equ	0xFE1
 19949                           indf2	equ	0xFDF
 19950                           postinc2	equ	0xFDE
 19951                           postdec2	equ	0xFDD
 19952                           fsr2h	equ	0xFDA
 19953                           fsr2l	equ	0xFD9
 19954                           status	equ	0xFD8
 19955                           
 19956 ;; *************** function _OpenSocket *****************
 19957 ;; Defined at:
 19958 ;;		line 3920 in file "miwi_pro.c"
 19959 ;; Parameters:    Size  Location     Type
 19960 ;;		None
 19961 ;; Auto vars:     Size  Location     Type
 19962 ;;  i               1  151[BANK0 ] unsigned char 
 19963 ;; Return value:  Size  Location     Type
 19964 ;;		None               void
 19965 ;; Registers used:
 19966 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19967 ;; Tracked objects:
 19968 ;;		On entry : 0/0
 19969 ;;		On exit  : 0/0
 19970 ;;		Unchanged: 0/0
 19971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19973 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19974 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19975 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19976 ;;Total ram usage:        3 bytes
 19977 ;; Hardware stack levels used:    1
 19978 ;; Hardware stack levels required when called:   14
 19979 ;; This function calls:
 19980 ;;		_AddNodeToNetworkTable
 19981 ;;		_MiApp_UnicastAddress
 19982 ;;		_MiWi_TickGet
 19983 ;;		_NVMWrite
 19984 ;;		_SearchForShortAddress
 19985 ;; This function is called by:
 19986 ;;		_MiApp_EstablishConnection
 19987 ;; This function uses a non-reentrant model
 19988 ;;
 19989                           
 19990                           	psect	text46
 19991  00975A                     __ptext46:
 19992                           	opt stack 0
 19993  00975A                     _OpenSocket:
 19994                           	opt stack 15
 19995                           
 19996                           ;miwi_pro.c: 3922: uint8_t i;
 19997                           ;miwi_pro.c: 3924: openSocketInfo.status.bits.matchFound = 0;
 19998                           
 19999                           ;incstack = 0
 20000  00975A  0101               	movlb	1	; () banked
 20001  00975C  9167               	bcf	_openSocketInfo& (0+255),0,b
 20002                           
 20003                           ; BSR set to: 1
 20004                           ;miwi_pro.c: 3929: if(role == 0x02)
 20005  00975E  503E               	movf	_role,w,c
 20006  009760  0A02               	xorlw	2
 20007  009762  A4D8               	btfss	status,2,c
 20008  009764  D1B5               	goto	l22910
 20009                           
 20010                           ; BSR set to: 1
 20011                           ;miwi_pro.c: 3930: {
 20012                           ;miwi_pro.c: 3932: if(openSocketInfo.status.bits.requestIsOpen == 0)
 20013  009766  0101               	movlb	1	; () banked
 20014  009768  B367               	btfsc	_openSocketInfo& (0+255),1,b
 20015  00976A  D056               	goto	l22810
 20016                           
 20017                           ; BSR set to: 1
 20018                           ;miwi_pro.c: 3933: {
 20019                           ;miwi_pro.c: 3935: openSocketInfo.socketStart = MiWi_TickGet();
 20020  00976C  ECF6  F068         	call	_MiWi_TickGet	;wreg free
 20021  009770  C060  F17E         	movff	?_MiWi_TickGet,_openSocketInfo+23
 20022  009774  C061  F17F         	movff	?_MiWi_TickGet+1,_openSocketInfo+24
 20023  009778  C062  F180         	movff	?_MiWi_TickGet+2,_openSocketInfo+25
 20024  00977C  C063  F181         	movff	?_MiWi_TickGet+3,_openSocketInfo+26
 20025                           
 20026                           ;miwi_pro.c: 3936: openSocketInfo.ShortAddress1.Val = 0x0000;
 20027  009780  0E00               	movlw	0
 20028  009782  0101               	movlb	1	; () banked
 20029  009784  6F6A               	movwf	(_openSocketInfo+3)& (0+255),b
 20030  009786  0E00               	movlw	0
 20031  009788  0101               	movlb	1	; () banked
 20032  00978A  6F69               	movwf	(_openSocketInfo+2)& (0+255),b
 20033                           
 20034                           ; BSR set to: 1
 20035                           ;miwi_pro.c: 3937: for(i=0;i<8;i++)
 20036  00978C  0E00               	movlw	0
 20037  00978E  0100               	movlb	0	; () banked
 20038  009790  6FF7               	movwf	OpenSocket@i& (0+255),b
 20039  009792  D01A               	goto	L56
 20040  009794                     l22794:
 20041                           
 20042                           ; BSR set to: 0
 20043                           ;miwi_pro.c: 3938: {
 20044                           ;miwi_pro.c: 3939: openSocketInfo.LongAddress1[i] = myLongAddress[i];
 20045  009794  0100               	movlb	0	; () banked
 20046  009796  51F7               	movf	OpenSocket@i& (0+255),w,b
 20047  009798  0D01               	mullw	1
 20048  00979A  0101               	movlb	1	; () banked
 20049  00979C  0EE5               	movlw	low _myLongAddress
 20050  00979E  24F3               	addwf	prodl,w,c
 20051  0097A0  6ED9               	movwf	fsr2l,c
 20052  0097A2  0101               	movlb	1	; () banked
 20053  0097A4  0E01               	movlw	high _myLongAddress
 20054  0097A6  20F4               	addwfc	prodh,w,c
 20055  0097A8  6EDA               	movwf	fsr2h,c
 20056  0097AA  0100               	movlb	0	; () banked
 20057  0097AC  51F7               	movf	OpenSocket@i& (0+255),w,b
 20058  0097AE  0D01               	mullw	1
 20059  0097B0  0101               	movlb	1	; () banked
 20060  0097B2  0E6B               	movlw	low (_openSocketInfo+4)
 20061  0097B4  24F3               	addwf	prodl,w,c
 20062  0097B6  6EE1               	movwf	fsr1l,c
 20063  0097B8  0101               	movlb	1	; () banked
 20064  0097BA  0E01               	movlw	high (_openSocketInfo+4)
 20065  0097BC  20F4               	addwfc	prodh,w,c
 20066  0097BE  6EE2               	movwf	fsr1h,c
 20067  0097C0  CFDF FFE7          	movff	indf2,indf1
 20068                           
 20069                           ; BSR set to: 1
 20070  0097C4  0100               	movlb	0	; () banked
 20071  0097C6  2BF7               	incf	OpenSocket@i& (0+255),f,b
 20072  0097C8                     L56:
 20073                           
 20074                           ; BSR set to: 0
 20075  0097C8  0E07               	movlw	7
 20076  0097CA  0100               	movlb	0	; () banked
 20077  0097CC  65F7               	cpfsgt	OpenSocket@i& (0+255),b
 20078  0097CE  D7E2               	goto	l22794
 20079                           
 20080                           ; BSR set to: 0
 20081                           ;miwi_pro.c: 3940: }
 20082                           ;miwi_pro.c: 3941: openSocketInfo.status.bits.requestIsOpen = 1;
 20083  0097D0  0101               	movlb	1	; () banked
 20084  0097D2  8367               	bsf	_openSocketInfo& (0+255),1,b
 20085                           
 20086                           ;miwi_pro.c: 3942: openSocketInfo.status.bits.matchFound = 0;
 20087  0097D4  0101               	movlb	1	; () banked
 20088  0097D6  9167               	bcf	_openSocketInfo& (0+255),0,b
 20089                           
 20090                           ; BSR set to: 1
